0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.2.11
3 info using node@v0.8.21
370 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/async/package.json
371 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/package.json
372 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/uglify-js/package.json
373 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/package.json
374 verbose read json /usr/lib/node_modules/bbb/node_modules/handlebars/node_modules/uglify-js/package.json
375 verbose read json /usr/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/package.json
376 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/package.json
377 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/package.json
378 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/package.json
379 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/package.json
380 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/rimraf/package.json
381 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/underscore/package.json
382 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/package.json
383 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/nib/package.json
384 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/package.json
385 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/coffee-script/package.json
386 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/less/package.json
387 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/zipstream/package.json
388 verbose read json /usr/lib/node_modules/bbb/node_modules/http-proxy/node_modules/colors/package.json
389 verbose read json /usr/lib/node_modules/bbb/node_modules/http-proxy/node_modules/pkginfo/package.json
390 verbose read json /usr/lib/node_modules/bbb/node_modules/http-proxy/node_modules/optimist/package.json
391 verbose read json /usr/lib/node_modules/bbb/node_modules/stylus/node_modules/debug/package.json
392 verbose read json /usr/lib/node_modules/bbb/node_modules/stylus/node_modules/mkdirp/package.json
393 verbose read json /usr/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/node_modules/sequence/package.json
394 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
395 verbose read json /usr/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
396 verbose read json /usr/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
397 verbose read json /usr/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
398 verbose read json /usr/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
399 verbose read json /usr/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
400 verbose read json /usr/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
401 verbose read json /usr/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
402 verbose read json /usr/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
403 verbose read json /usr/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
404 verbose read json /usr/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
405 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
406 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
407 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
408 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
409 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
410 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
411 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
412 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
413 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
414 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
415 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
416 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
417 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
418 verbose read json /usr/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
419 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
420 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
421 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
422 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
423 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
424 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
425 verbose read json /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
426 verbose read json /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
427 verbose read json /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
428 verbose read json /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
429 verbose read json /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
430 verbose read json /usr/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
431 verbose read json /usr/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
432 verbose read json /usr/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
433 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
434 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
435 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/fstream/node_modules/graceful-fs/package.json
436 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/fstream/node_modules/inherits/package.json
437 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/fstream/node_modules/mkdirp/package.json
438 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
439 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
440 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/qs/package.json
441 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/formidable/package.json
442 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/pause/package.json
443 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/bytes/package.json
444 verbose from cache /usr/lib/node_modules/qunit/node_modules/cli-table/node_modules/colors/package.json
445 verbose from cache /usr/lib/node_modules/qunit/node_modules/bunker/node_modules/burrito/package.json
446 verbose read json /usr/lib/node_modules/mocha/node_modules/jade/node_modules/commander/package.json
447 verbose from cache /usr/lib/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
448 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/send/node_modules/mime/package.json
449 verbose read json /usr/lib/node_modules/bbb/node_modules/express/node_modules/connect/package.json
450 verbose read json /usr/lib/node_modules/bbb/node_modules/express/node_modules/mime/package.json
451 verbose read json /usr/lib/node_modules/bbb/node_modules/express/node_modules/qs/package.json
452 verbose read json /usr/lib/node_modules/bbb/node_modules/express/node_modules/mkdirp/package.json
453 verbose from cache /usr/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
454 verbose from cache /usr/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
455 verbose from cache /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
456 verbose from cache /usr/lib/node_modules/sinon/node_modules/buster-format/node_modules/buster-core/package.json
457 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
458 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
459 verbose from cache /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
460 verbose from cache /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
461 verbose from cache /usr/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
462 verbose from cache /usr/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
463 verbose from cache /usr/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
464 verbose from cache /usr/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
465 verbose from cache /usr/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
466 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
467 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
468 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
469 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
470 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
471 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
472 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
473 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
474 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
475 verbose from cache /usr/lib/node_modules/brunch/node_modules/handlebars/node_modules/optimist/package.json
476 verbose from cache /usr/lib/node_modules/brunch/node_modules/handlebars/node_modules/uglify-js/package.json
477 verbose read json /usr/lib/node_modules/qunit/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
478 verbose read json /usr/lib/node_modules/qunit/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
479 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
480 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
481 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
482 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
483 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
484 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
485 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
486 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
487 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
